Response,Joint_cooperation_score,Grooming_score,Food_sharing,Sex_combination,Observation_effort,Individual1,Individual2,Dyad
0,0.268112742,-0.51459561,-0.223848431,F_M,4.158883083,Ind3,Ind4,Ind3_Ind4
0,0.829893754,-0.51459561,-0.223848431,F_F,3.912023005,Ind1,Ind3,Ind1_Ind3
0,-0.106407933,-0.51459561,-0.223848431,F_F,4.248495242,Ind3,Ind18,Ind3_Ind18
0,0.043400337,-0.51459561,-0.223848431,F_F,3.871201011,Ind3,Ind10,Ind3_Ind10
0,-0.406024473,-0.51459561,-0.223848431,F_M,3.433987204,Ind9,Ind3,Ind3_Ind9
0,1.578935104,0.0324183,-0.223848431,F_F,4.290459441,Ind3,Ind17,Ind3_Ind17
0,-0.256216203,-0.51459561,-0.223848431,F_M,3.465735903,Ind22,Ind3,Ind3_Ind22
0,-0.14386,-0.51459561,-0.223848431,F_M,4.17438727,Ind3,Ind16,Ind3_Ind16
1,0.230660674,0.57943221,-0.223848431,F_F,5.384495063,Ind28,Ind3,Ind3_Ind28
0,-0.368572405,-0.51459561,-0.223848431,F_F,3.871201011,Ind3,Ind15,Ind3_Ind15
0,1.279318564,-0.51459561,-0.223848431,F_F,5.669880923,Ind6,Ind3,Ind3_Ind6
0,0.867345822,0.0324183,3.579975342,F_F,4.905274778,Ind20,Ind3,Ind3_Ind20
1,0.605181349,-0.51459561,-0.223848431,F_F,5.262690189,Ind24,Ind3,Ind3_Ind24
1,0.942249957,-0.51459561,-0.223848431,F_F,5.087596335,Ind3,Ind8,Ind3_Ind8
0,-0.44347654,-0.51459561,-0.223848431,F_M,4.49980967,Ind3,Ind31,Ind3_Ind31
0,-0.480928608,-0.51459561,-0.223848431,F_M,4.691347882,Ind3,Ind25,Ind3_Ind25
0,0.305564809,-0.51459561,-0.223848431,F_M,4.86753445,Ind3,Ind13,Ind3_Ind13
1,1.691291306,1.673460031,4.280679722,F_F,5.429345629,Ind3,Ind29,Ind3_Ind29
1,1.054606159,1.12644612,4.786065807,F_F,5.323009979,Ind3,Ind11,Ind3_Ind11
1,0.567729282,-0.51459561,-0.223848431,F_F,5.176149733,Ind3,Ind5,Ind3_Ind5
0,-0.58975991,0.0324183,-0.223848431,F_M,3.761200116,Ind23,Ind4,Ind4_Ind23
0,-0.027978897,0.0324183,-0.223848431,F_F,3.33220451,Ind1,Ind23,Ind1_Ind23
0,-0.964280585,-0.51459561,-0.223848431,F_F,3.80666249,Ind23,Ind18,Ind18_Ind23
0,-0.814472315,-0.51459561,-0.223848431,F_F,3.526360525,Ind10,Ind23,Ind10_Ind23
0,-1.263897124,-0.51459561,-0.223848431,F_M,3.218875825,Ind23,Ind9,Ind9_Ind23
0,0.721062452,-0.51459561,-0.223848431,F_F,3.737669618,Ind23,Ind17,Ind17_Ind23
0,-1.114088855,-0.51459561,-0.223848431,F_M,3.218875825,Ind23,Ind22,Ind22_Ind23
0,-1.001732652,-0.51459561,-0.223848431,F_M,3.784189634,Ind16,Ind23,Ind16_Ind23
0,-0.627211977,-0.51459561,-0.223848431,F_F,4.997212274,Ind23,Ind28,Ind23_Ind28
0,-1.226445057,-0.51459561,-0.223848431,F_F,3.610917913,Ind15,Ind23,Ind15_Ind23
0,0.421445912,-0.51459561,-0.223848431,F_F,5.323009979,Ind23,Ind6,Ind6_Ind23
0,0.00947317,-0.51459561,-0.223848431,F_F,4.553876892,Ind23,Ind20,Ind20_Ind23
0,-0.252691302,-0.51459561,-0.223848431,F_F,4.983606622,Ind24,Ind23,Ind23_Ind24
0,0.084377305,-0.51459561,-0.223848431,F_F,4.727387819,Ind8,Ind23,Ind8_Ind23
0,-1.301349192,-0.51459561,-0.223848431,F_M,4.158883083,Ind31,Ind23,Ind23_Ind31
0,-1.338801259,-0.51459561,-0.223848431,F_M,4.406719247,Ind23,Ind25,Ind23_Ind25
0,-0.552307842,-0.51459561,-0.223848431,F_M,4.369447852,Ind13,Ind23,Ind13_Ind23
0,0.833418655,0.0324183,-0.223848431,F_F,5.023880521,Ind23,Ind29,Ind23_Ind29
0,0.196733507,-0.51459561,-0.223848431,F_F,4.990432587,Ind11,Ind23,Ind11_Ind23
0,-0.29014337,-0.51459561,4.203015443,F_F,4.753590191,Ind5,Ind23,Ind5_Ind23
0,-0.160823584,-0.51459561,-0.223848431,F_M,3.583518938,Ind4,Ind2,Ind2_Ind4
0,0.400957428,-0.51459561,-0.223848431,F_F,3.258096538,Ind1,Ind2,Ind1_Ind2
0,-0.535344259,-0.51459561,-0.223848431,F_F,3.555348061,Ind18,Ind2,Ind2_Ind18
0,-0.385535989,-0.51459561,-0.223848431,F_F,3.295836866,Ind10,Ind2,Ind2_Ind10
0,-0.834960799,-0.51459561,-0.223848431,F_M,2.772588722,Ind9,Ind2,Ind2_Ind9
0,1.149998778,-0.51459561,-0.223848431,F_F,3.663561646,Ind17,Ind2,Ind2_Ind17
0,-0.685152529,-0.51459561,-0.223848431,F_M,2.995732274,Ind22,Ind2,Ind2_Ind22
0,-0.572796326,-0.51459561,-0.223848431,F_M,3.526360525,Ind16,Ind2,Ind2_Ind16
0,-0.198275651,0.0324183,-0.223848431,F_F,4.691347882,Ind28,Ind2,Ind2_Ind28
0,-0.797508731,-0.51459561,-0.223848431,F_F,3.17805383,Ind2,Ind15,Ind2_Ind15
0,0.850382238,-0.51459561,-0.223848431,F_F,5.087596335,Ind2,Ind6,Ind2_Ind6
0,0.438409496,-0.51459561,-0.223848431,F_F,4.304065093,Ind20,Ind2,Ind2_Ind20
0,0.176245023,-0.51459561,-0.223848431,F_F,4.795790546,Ind24,Ind2,Ind2_Ind24
0,0.513313631,-0.51459561,-0.223848431,F_F,4.634728988,Ind2,Ind8,Ind2_Ind8
0,-0.872412866,-0.51459561,-0.223848431,F_M,4.007333185,Ind31,Ind2,Ind2_Ind31
0,-0.909864934,-0.51459561,-0.223848431,F_M,4.007333185,Ind25,Ind2,Ind2_Ind25
0,-0.123371516,-0.51459561,-0.223848431,F_M,4.219507705,Ind2,Ind13,Ind2_Ind13
0,1.262354981,-0.51459561,-0.223848431,F_F,4.859812404,Ind29,Ind2,Ind2_Ind29
0,0.625669833,-0.51459561,-0.223848431,F_F,4.49980967,Ind2,Ind11,Ind2_Ind11
0,0.138792956,-0.51459561,-0.223848431,F_F,4.543294782,Ind5,Ind2,Ind2_Ind5
0,0.983006618,-0.51459561,-0.223848431,F_M,4.744932128,Ind14,Ind4,Ind4_Ind14
0,1.544787631,-0.51459561,-0.223848431,F_F,4.430816799,Ind14,Ind1,Ind1_Ind14
0,0.608485943,-0.51459561,-0.223848431,F_F,4.770684624,Ind18,Ind14,Ind14_Ind18
0,0.758294213,1.12644612,-0.223848431,F_F,4.477336814,Ind10,Ind14,Ind10_Ind14
0,0.308869404,-0.51459561,-0.223848431,F_M,4.204692619,Ind14,Ind9,Ind9_Ind14
0,2.29382898,-0.51459561,-0.223848431,F_F,4.736198448,Ind14,Ind17,Ind14_Ind17
0,0.458677674,-0.51459561,-0.223848431,F_M,4.077537444,Ind22,Ind14,Ind14_Ind22
0,0.571033876,-0.51459561,-0.223848431,F_M,4.795790546,Ind14,Ind16,Ind14_Ind16
0,0.945554551,0.57943221,-0.223848431,F_F,5.351858133,Ind14,Ind28,Ind14_Ind28
0,0.346321471,0.57943221,-0.223848431,F_F,4.094344562,Ind14,Ind15,Ind14_Ind15
0,1.99421244,2.220473941,1.540812082,F_F,5.673323267,Ind14,Ind6,Ind6_Ind14
0,1.582239698,-0.51459561,-0.223848431,F_F,4.905274778,Ind20,Ind14,Ind14_Ind20
0,1.320075226,-0.51459561,-0.223848431,F_F,5.398162702,Ind14,Ind24,Ind14_Ind24
2,1.657143833,1.673460031,-0.223848431,F_F,5.204006687,Ind14,Ind8,Ind8_Ind14
0,0.271417336,-0.51459561,-0.223848431,F_M,4.615120517,Ind14,Ind31,Ind14_Ind31
0,0.233965269,-0.51459561,-0.223848431,F_M,4.691347882,Ind25,Ind14,Ind14_Ind25
0,1.020458686,-0.51459561,-0.223848431,F_M,4.919980926,Ind13,Ind14,Ind13_Ind14
1,2.406185183,2.767487851,1.980083798,F_F,5.451038454,Ind29,Ind14,Ind14_Ind29
0,1.769500036,2.767487851,2.164599054,F_F,5.370638028,Ind14,Ind11,Ind11_Ind14
0,1.282623158,1.12644612,-0.223848431,F_F,5.170483995,Ind14,Ind5,Ind5_Ind14
0,1.268964169,2.220473941,-0.223848431,M_M,4.110873864,Ind4,Ind27,Ind4_Ind27
0,1.830745181,0.0324183,-0.223848431,F_M,3.828641396,Ind1,Ind27,Ind1_Ind27
0,0.894443494,-0.51459561,-0.223848431,F_M,4.189654742,Ind18,Ind27,Ind18_Ind27
0,1.044251764,-0.51459561,-0.223848431,F_M,3.80666249,Ind10,Ind27,Ind10_Ind27
0,0.594826954,-0.51459561,-0.223848431,M_M,3.496507561,Ind9,Ind27,Ind9_Ind27
0,2.579786531,-0.51459561,-0.223848431,F_M,4.110873864,Ind27,Ind17,Ind17_Ind27
0,0.744635224,-0.51459561,-0.223848431,M_M,3.688879454,Ind22,Ind27,Ind22_Ind27
0,0.856991427,-0.51459561,-0.223848431,M_M,4.007333185,Ind27,Ind16,Ind16_Ind27
0,1.231512101,0.0324183,-0.223848431,F_M,5.023880521,Ind27,Ind28,Ind27_Ind28
0,0.632279022,-0.51459561,-0.223848431,F_M,3.951243719,Ind27,Ind15,Ind15_Ind27
0,2.280169991,1.12644612,-0.223848431,F_M,5.575949103,Ind27,Ind6,Ind6_Ind27
0,1.868197249,0.0324183,-0.223848431,F_M,4.406719247,Ind27,Ind20,Ind20_Ind27
0,1.606032776,-0.51459561,-0.223848431,F_M,5.068904202,Ind27,Ind24,Ind24_Ind27
0,1.943101384,-0.51459561,-0.223848431,F_M,4.859812404,Ind27,Ind8,Ind8_Ind27
0,0.557374887,-0.51459561,-0.223848431,M_M,4.248495242,Ind31,Ind27,Ind27_Ind31
0,0.519922819,-0.51459561,-0.223848431,M_M,4.59511985,Ind25,Ind27,Ind25_Ind27
0,1.306416236,-0.51459561,-0.223848431,M_M,4.48863637,Ind13,Ind27,Ind13_Ind27
0,2.692142733,-0.51459561,-0.223848431,F_M,5.170483995,Ind27,Ind29,Ind27_Ind29
0,2.055457586,-0.51459561,-0.223848431,F_M,5.017279837,Ind11,Ind27,Ind11_Ind27
0,1.568580709,-0.51459561,-0.223848431,F_M,4.96284463,Ind5,Ind27,Ind5_Ind27
0,-0.58975991,1.12644612,-0.223848431,F_M,4.406719247,Ind4,Ind30,Ind4_Ind30
0,-0.027978897,-0.51459561,-0.223848431,F_F,4.025351691,Ind1,Ind30,Ind1_Ind30
0,-0.964280585,0.0324183,-0.223848431,F_F,4.382026635,Ind18,Ind30,Ind18_Ind30
0,-0.814472315,0.57943221,-0.223848431,F_F,4.094344562,Ind10,Ind30,Ind10_Ind30
0,-1.263897124,-0.51459561,-0.223848431,F_M,3.737669618,Ind9,Ind30,Ind9_Ind30
0,0.721062452,0.0324183,6.44519325,F_F,4.343805422,Ind17,Ind30,Ind17_Ind30
0,-1.114088855,0.57943221,-0.223848431,F_M,3.891820298,Ind30,Ind22,Ind22_Ind30
0,-1.001732652,-0.51459561,-0.223848431,F_M,4.317488114,Ind16,Ind30,Ind16_Ind30
1,-0.627211977,0.57943221,-0.223848431,F_F,5.283203729,Ind28,Ind30,Ind28_Ind30
0,-1.226445057,-0.51459561,-0.223848431,F_F,3.970291914,Ind30,Ind15,Ind15_Ind30
0,0.421445912,2.220473941,-0.223848431,F_F,5.616771098,Ind6,Ind30,Ind6_Ind30
0,0.00947317,0.0324183,3.917411322,F_F,4.820281566,Ind20,Ind30,Ind20_Ind30
0,-0.252691302,0.0324183,2.318311021,F_F,5.308267697,Ind30,Ind24,Ind24_Ind30
0,0.084377305,-0.51459561,-0.223848431,F_F,5.135798437,Ind30,Ind8,Ind8_Ind30
0,-1.301349192,-0.51459561,-0.223848431,F_M,4.553876892,Ind30,Ind31,Ind30_Ind31
0,-1.338801259,-0.51459561,-0.223848431,F_M,4.753590191,Ind30,Ind25,Ind25_Ind30
0,-0.552307842,-0.51459561,-0.223848431,F_M,4.700480366,Ind13,Ind30,Ind13_Ind30
0,0.833418655,4.408529582,-0.223848431,F_F,5.446737372,Ind29,Ind30,Ind29_Ind30
0,0.196733507,3.861515672,-0.223848431,F_F,5.225746674,Ind30,Ind11,Ind11_Ind30
0,-0.29014337,1.673460031,-0.223848431,F_F,5.153291594,Ind30,Ind5,Ind5_Ind30
0,1.125985394,0.0324183,-0.223848431,M_M,4.634728988,Ind4,Ind19,Ind4_Ind19
0,1.687766406,-0.51459561,-0.223848431,F_M,4.369447852,Ind19,Ind1,Ind1_Ind19
0,0.751464719,-0.51459561,-0.223848431,F_M,4.700480366,Ind19,Ind18,Ind18_Ind19
0,0.901272989,0.0324183,5.481887229,F_M,4.49980967,Ind10,Ind19,Ind10_Ind19
0,0.451848179,-0.51459561,-0.223848431,M_M,4.219507705,Ind9,Ind19,Ind9_Ind19
0,2.436807756,1.12644612,-0.223848431,F_M,4.65396035,Ind19,Ind17,Ind17_Ind19
0,0.601656449,0.57943221,-0.223848431,M_M,4.110873864,Ind19,Ind22,Ind19_Ind22
0,0.714012651,-0.51459561,-0.223848431,M_M,4.691347882,Ind16,Ind19,Ind16_Ind19
0,1.088533326,1.12644612,-0.223848431,F_M,5.438079309,Ind19,Ind28,Ind19_Ind28
0,0.489300246,0.0324183,-0.223848431,F_M,4.043051268,Ind15,Ind19,Ind15_Ind19
0,2.137191216,2.767487851,-0.223848431,F_M,5.780743516,Ind19,Ind6,Ind6_Ind19
0,1.725218473,2.767487851,-0.223848431,F_M,4.983606622,Ind19,Ind20,Ind19_Ind20
0,1.463054001,1.12644612,-0.223848431,F_M,5.407171771,Ind24,Ind19,Ind19_Ind24
0,1.800122608,2.767487851,-0.223848431,F_M,5.236441963,Ind19,Ind8,Ind8_Ind19
0,0.414396111,-0.51459561,-0.223848431,M_M,4.624972813,Ind31,Ind19,Ind19_Ind31
0,0.376944044,-0.51459561,-0.223848431,M_M,4.828313737,Ind19,Ind25,Ind19_Ind25
0,1.163437461,-0.51459561,-0.223848431,M_M,4.820281566,Ind19,Ind13,Ind13_Ind19
0,2.549163958,3.314501761,-0.223848431,F_M,5.521460918,Ind19,Ind29,Ind19_Ind29
0,1.912478811,7.690613043,2.068634647,F_M,5.411646052,Ind11,Ind19,Ind11_Ind19
0,1.425601933,0.0324183,-0.223848431,F_M,5.236441963,Ind19,Ind5,Ind5_Ind19
0,-1.018696236,-0.51459561,-0.223848431,M_M,4.025351691,Ind4,Ind12,Ind4_Ind12
0,-0.456915223,-0.51459561,-0.223848431,F_M,3.761200116,Ind12,Ind1,Ind1_Ind12
0,-1.39321691,-0.51459561,-0.223848431,F_M,4.110873864,Ind18,Ind12,Ind12_Ind18
0,-1.24340864,1.12644612,-0.223848431,F_M,3.761200116,Ind12,Ind10,Ind10_Ind12
0,-1.69283345,-0.51459561,-0.223848431,M_M,3.433987204,Ind9,Ind12,Ind9_Ind12
0,0.292126126,-0.51459561,-0.223848431,F_M,4.143134726,Ind12,Ind17,Ind12_Ind17
0,-1.54302518,-0.51459561,-0.223848431,M_M,3.688879454,Ind12,Ind22,Ind12_Ind22
0,-1.430668978,-0.51459561,-0.223848431,M_M,4.077537444,Ind12,Ind16,Ind12_Ind16
0,-1.056148303,-0.51459561,-0.223848431,F_M,5.062595033,Ind28,Ind12,Ind12_Ind28
0,-1.655381383,-0.51459561,-0.223848431,F_M,3.761200116,Ind15,Ind12,Ind12_Ind15
0,-0.007490413,-0.51459561,-0.223848431,F_M,5.342334252,Ind12,Ind6,Ind6_Ind12
0,-0.419463156,-0.51459561,-0.223848431,F_M,4.574710979,Ind12,Ind20,Ind12_Ind20
0,-0.681627628,-0.51459561,-0.223848431,F_M,4.96284463,Ind12,Ind24,Ind12_Ind24
0,-0.344559021,0.57943221,-0.223848431,F_M,4.727387819,Ind8,Ind12,Ind8_Ind12
0,-1.730285518,0.0324183,-0.223848431,M_M,4.276666119,Ind31,Ind12,Ind12_Ind31
0,-1.767737585,-0.51459561,-0.223848431,M_M,4.430816799,Ind25,Ind12,Ind12_Ind25
0,-0.981244168,-0.51459561,-0.223848431,M_M,4.477336814,Ind12,Ind13,Ind12_Ind13
0,0.404482329,-0.51459561,-0.223848431,F_M,5.135798437,Ind12,Ind29,Ind12_Ind29
0,-0.232202818,-0.51459561,-0.223848431,F_M,4.976733742,Ind12,Ind11,Ind11_Ind12
0,-0.719079696,-0.51459561,-0.223848431,F_M,4.812184355,Ind12,Ind5,Ind5_Ind12
0,-1.018696236,-0.51459561,-0.223848431,F_M,3.663561646,Ind4,Ind26,Ind4_Ind26
0,-0.456915223,-0.51459561,-0.223848431,F_F,2.944438979,Ind1,Ind26,Ind1_Ind26
0,-1.39321691,0.0324183,-0.223848431,F_F,3.713572067,Ind26,Ind18,Ind18_Ind26
0,-1.24340864,-0.51459561,-0.223848431,F_F,3.33220451,Ind10,Ind26,Ind10_Ind26
0,-1.69283345,-0.51459561,-0.223848431,F_M,3.36729583,Ind26,Ind9,Ind9_Ind26
0,0.292126126,-0.51459561,-0.223848431,F_F,3.713572067,Ind17,Ind26,Ind17_Ind26
0,-1.54302518,0.57943221,-0.223848431,F_M,3.465735903,Ind26,Ind22,Ind22_Ind26
0,-1.430668978,0.0324183,-0.223848431,F_M,3.871201011,Ind16,Ind26,Ind16_Ind26
0,-1.056148303,-0.51459561,-0.223848431,F_F,4.48863637,Ind28,Ind26,Ind26_Ind28
0,-1.655381383,-0.51459561,-0.223848431,F_F,3.17805383,Ind15,Ind26,Ind15_Ind26
0,-0.007490413,-0.51459561,-0.223848431,F_F,5.147494477,Ind26,Ind6,Ind6_Ind26
0,-0.419463156,-0.51459561,-0.223848431,F_F,4.343805422,Ind20,Ind26,Ind20_Ind26
0,-0.681627628,-0.51459561,-0.223848431,F_F,4.584967479,Ind26,Ind24,Ind24_Ind26
0,-0.344559021,0.0324183,-0.223848431,F_F,4.48863637,Ind26,Ind8,Ind8_Ind26
0,-1.730285518,-0.51459561,-0.223848431,F_M,3.891820298,Ind31,Ind26,Ind26_Ind31
0,-1.767737585,-0.51459561,-0.223848431,F_M,3.951243719,Ind26,Ind25,Ind25_Ind26
0,-0.981244168,0.57943221,-0.223848431,F_M,4.219507705,Ind26,Ind13,Ind13_Ind26
0,0.404482329,0.0324183,-0.223848431,F_F,4.691347882,Ind29,Ind26,Ind26_Ind29
0,-0.232202818,0.57943221,-0.223848431,F_F,4.605170186,Ind26,Ind11,Ind11_Ind26
0,-0.719079696,-0.51459561,-0.223848431,F_F,4.317488114,Ind5,Ind26,Ind5_Ind26
0,-0.732738685,-0.51459561,-0.223848431,F_M,4.17438727,Ind7,Ind4,Ind4_Ind7
0,-0.170957673,-0.51459561,-0.223848431,F_F,3.828641396,Ind7,Ind1,Ind1_Ind7
0,-1.10725936,-0.51459561,-0.223848431,F_F,4.248495242,Ind18,Ind7,Ind7_Ind18
0,-0.95745109,-0.51459561,-0.223848431,F_F,3.850147602,Ind7,Ind10,Ind7_Ind10
0,-1.4068759,-0.51459561,-0.223848431,F_M,3.610917913,Ind7,Ind9,Ind7_Ind9
0,0.578083677,-0.51459561,-0.223848431,F_F,4.158883083,Ind17,Ind7,Ind7_Ind17
0,-1.25706763,-0.51459561,10.47440593,F_M,3.871201011,Ind7,Ind22,Ind7_Ind22
0,-1.144711427,-0.51459561,-0.223848431,F_M,4.234106505,Ind7,Ind16,Ind7_Ind16
0,-0.770190753,1.673460031,-0.223848431,F_F,5.288267031,Ind28,Ind7,Ind7_Ind28
0,-1.369423832,0.0324183,-0.223848431,F_F,4.043051268,Ind15,Ind7,Ind7_Ind15
0,0.278467137,0.0324183,-0.223848431,F_F,5.686975356,Ind6,Ind7,Ind6_Ind7
0,-0.133505605,0.57943221,-0.223848431,F_F,4.844187086,Ind20,Ind7,Ind7_Ind20
0,-0.395670078,0.57943221,-0.223848431,F_F,5.247024072,Ind7,Ind24,Ind7_Ind24
0,-0.05860147,0.0324183,-0.223848431,F_F,4.9698133,Ind7,Ind8,Ind7_Ind8
0,-1.444327967,-0.51459561,-0.223848431,F_M,4.49980967,Ind7,Ind31,Ind7_Ind31
0,-1.481780035,0.0324183,-0.223848431,F_M,4.86753445,Ind7,Ind25,Ind7_Ind25
0,-0.695286618,-0.51459561,3.418110501,F_M,4.94875989,Ind13,Ind7,Ind7_Ind13
