Response,Joint_cooperation_score,Grooming,Coalition,Sex_combination,Observation_effort,Individual1,Individual2,Dyad
0,0.573026222,-0.51459561,-0.311082799,F_M,4.158883083,Ind3,Ind4,Ind3_Ind4
0,1.019810039,-0.51459561,-0.311082799,F_F,3.912023005,Ind1,Ind3,Ind1_Ind3
0,0.908114085,-0.51459561,-0.311082799,F_F,4.248495242,Ind3,Ind18,Ind3_Ind18
0,1.466593856,-0.51459561,-0.311082799,F_F,3.871201011,Ind3,Ind10,Ind3_Ind10
0,0.461330267,-0.51459561,-0.311082799,F_M,3.433987204,Ind9,Ind3,Ind3_Ind9
0,0.908114085,0.0324183,-0.311082799,F_F,4.290459441,Ind3,Ind17,Ind3_Ind17
0,0.908114085,-0.51459561,-0.311082799,F_M,3.465735903,Ind22,Ind3,Ind3_Ind22
0,0.573026222,-0.51459561,-0.311082799,F_M,4.17438727,Ind3,Ind16,Ind3_Ind16
0,3.030337217,0.57943221,2.888703644,F_F,5.384495063,Ind28,Ind3,Ind3_Ind28
0,0.461330267,-0.51459561,-0.311082799,F_F,3.871201011,Ind3,Ind15,Ind3_Ind15
0,1.578289811,-0.51459561,-0.311082799,F_F,5.669880923,Ind6,Ind3,Ind3_Ind6
1,1.801681719,0.0324183,-0.311082799,F_F,4.905274778,Ind20,Ind3,Ind3_Ind20
0,0.908114085,-0.51459561,3.303183754,F_F,5.262690189,Ind24,Ind3,Ind3_Ind24
0,1.354897902,-0.51459561,3.994802662,F_F,5.087596335,Ind3,Ind8,Ind3_Ind8
0,0.684722176,-0.51459561,-0.311082799,F_M,4.49980967,Ind3,Ind31,Ind3_Ind31
0,0.461330267,-0.51459561,-0.311082799,F_M,4.691347882,Ind3,Ind25,Ind3_Ind25
0,0.461330267,-0.51459561,-0.311082799,F_M,4.86753445,Ind3,Ind13,Ind3_Ind13
2,2.583553399,1.673460031,2.748362134,F_F,5.429345629,Ind3,Ind29,Ind3_Ind29
2,1.689985765,1.12644612,3.091616931,F_F,5.323009979,Ind3,Ind11,Ind3_Ind11
0,3.923904851,-0.51459561,3.629897114,F_F,5.176149733,Ind3,Ind5,Ind3_Ind5
0,-1.048037078,0.0324183,-0.311082799,F_M,3.761200116,Ind23,Ind4,Ind4_Ind23
0,-0.601253261,0.0324183,-0.311082799,F_F,3.33220451,Ind1,Ind23,Ind1_Ind23
0,-0.712949215,-0.51459561,-0.311082799,F_F,3.80666249,Ind23,Ind18,Ind18_Ind23
0,-0.154469444,-0.51459561,-0.311082799,F_F,3.526360525,Ind10,Ind23,Ind10_Ind23
0,-1.159733033,-0.51459561,-0.311082799,F_M,3.218875825,Ind23,Ind9,Ind9_Ind23
0,-0.712949215,-0.51459561,-0.311082799,F_F,3.737669618,Ind23,Ind17,Ind17_Ind23
0,-0.712949215,-0.51459561,-0.311082799,F_M,3.218875825,Ind23,Ind22,Ind22_Ind23
0,-1.048037078,-0.51459561,-0.311082799,F_M,3.784189634,Ind16,Ind23,Ind16_Ind23
0,1.409273917,-0.51459561,-0.311082799,F_F,4.997212274,Ind23,Ind28,Ind23_Ind28
0,-1.159733033,-0.51459561,-0.311082799,F_F,3.610917913,Ind15,Ind23,Ind15_Ind23
0,-0.042773489,-0.51459561,-0.311082799,F_F,5.323009979,Ind23,Ind6,Ind6_Ind23
0,0.180618419,-0.51459561,-0.311082799,F_F,4.553876892,Ind23,Ind20,Ind20_Ind23
0,-0.712949215,-0.51459561,-0.311082799,F_F,4.983606622,Ind24,Ind23,Ind23_Ind24
0,-0.266165398,-0.51459561,-0.311082799,F_F,4.727387819,Ind8,Ind23,Ind8_Ind23
0,-0.936341124,-0.51459561,-0.311082799,F_M,4.158883083,Ind31,Ind23,Ind23_Ind31
0,-1.159733033,-0.51459561,-0.311082799,F_M,4.406719247,Ind23,Ind25,Ind23_Ind25
0,-1.159733033,-0.51459561,-0.311082799,F_M,4.369447852,Ind13,Ind23,Ind13_Ind23
0,0.962490099,0.0324183,-0.311082799,F_F,5.023880521,Ind23,Ind29,Ind23_Ind29
0,0.068922465,-0.51459561,-0.311082799,F_F,4.990432587,Ind11,Ind23,Ind11_Ind23
1,2.302841551,-0.51459561,-0.311082799,F_F,4.753590191,Ind5,Ind23,Ind5_Ind23
0,-0.413707961,-0.51459561,-0.311082799,F_M,3.583518938,Ind4,Ind2,Ind2_Ind4
0,0.033075856,-0.51459561,-0.311082799,F_F,3.258096538,Ind1,Ind2,Ind1_Ind2
0,-0.078620098,-0.51459561,-0.311082799,F_F,3.555348061,Ind18,Ind2,Ind2_Ind18
0,0.479859674,-0.51459561,-0.311082799,F_F,3.295836866,Ind10,Ind2,Ind2_Ind10
0,-0.525403915,-0.51459561,-0.311082799,F_M,2.772588722,Ind9,Ind2,Ind2_Ind9
0,-0.078620098,-0.51459561,-0.311082799,F_F,3.663561646,Ind17,Ind2,Ind2_Ind17
0,-0.078620098,-0.51459561,-0.311082799,F_M,2.995732274,Ind22,Ind2,Ind2_Ind22
0,-0.413707961,-0.51459561,-0.311082799,F_M,3.526360525,Ind16,Ind2,Ind2_Ind16
0,2.043603034,0.0324183,-0.311082799,F_F,4.691347882,Ind28,Ind2,Ind2_Ind28
0,-0.525403915,-0.51459561,-0.311082799,F_F,3.17805383,Ind2,Ind15,Ind2_Ind15
0,0.591555628,-0.51459561,-0.311082799,F_F,5.087596335,Ind2,Ind6,Ind2_Ind6
0,0.814947537,-0.51459561,-0.311082799,F_F,4.304065093,Ind20,Ind2,Ind2_Ind20
0,-0.078620098,-0.51459561,-0.311082799,F_F,4.795790546,Ind24,Ind2,Ind2_Ind24
0,0.368163719,-0.51459561,-0.311082799,F_F,4.634728988,Ind2,Ind8,Ind2_Ind8
0,-0.302012007,-0.51459561,-0.311082799,F_M,4.007333185,Ind31,Ind2,Ind2_Ind31
0,-0.525403915,-0.51459561,-0.311082799,F_M,4.007333185,Ind25,Ind2,Ind2_Ind25
0,-0.525403915,-0.51459561,-0.311082799,F_M,4.219507705,Ind2,Ind13,Ind2_Ind13
0,1.596819217,-0.51459561,-0.311082799,F_F,4.859812404,Ind29,Ind2,Ind2_Ind29
0,0.703251582,-0.51459561,-0.311082799,F_F,4.49980967,Ind2,Ind11,Ind2_Ind11
0,2.937170669,-0.51459561,-0.311082799,F_F,4.543294782,Ind5,Ind2,Ind2_Ind5
0,-1.118518092,-0.51459561,-0.311082799,F_M,4.744932128,Ind14,Ind4,Ind4_Ind14
0,-0.671734274,-0.51459561,-0.311082799,F_F,4.430816799,Ind14,Ind1,Ind1_Ind14
0,-0.783430229,-0.51459561,-0.311082799,F_F,4.770684624,Ind18,Ind14,Ind14_Ind18
0,-0.224950457,1.12644612,-0.311082799,F_F,4.477336814,Ind10,Ind14,Ind10_Ind14
0,-1.230214046,-0.51459561,-0.311082799,F_M,4.204692619,Ind14,Ind9,Ind9_Ind14
0,-0.783430229,-0.51459561,-0.311082799,F_F,4.736198448,Ind14,Ind17,Ind14_Ind17
0,-0.783430229,-0.51459561,-0.311082799,F_M,4.077537444,Ind22,Ind14,Ind14_Ind22
0,-1.118518092,-0.51459561,-0.311082799,F_M,4.795790546,Ind14,Ind16,Ind14_Ind16
0,1.338792904,0.57943221,-0.311082799,F_F,5.351858133,Ind14,Ind28,Ind14_Ind28
0,-1.230214046,0.57943221,-0.311082799,F_F,4.094344562,Ind14,Ind15,Ind14_Ind15
1,-0.113254503,2.220473941,-0.311082799,F_F,5.673323267,Ind14,Ind6,Ind6_Ind14
0,0.110137406,-0.51459561,-0.311082799,F_F,4.905274778,Ind20,Ind14,Ind14_Ind20
0,-0.783430229,-0.51459561,-0.311082799,F_F,5.398162702,Ind14,Ind24,Ind14_Ind24
0,-0.336646411,1.673460031,7.35433967,F_F,5.204006687,Ind14,Ind8,Ind8_Ind14
0,-1.006822137,-0.51459561,-0.311082799,F_M,4.615120517,Ind14,Ind31,Ind14_Ind31
0,-1.230214046,-0.51459561,-0.311082799,F_M,4.691347882,Ind25,Ind14,Ind14_Ind25
0,-1.230214046,-0.51459561,-0.311082799,F_M,4.919980926,Ind13,Ind14,Ind13_Ind14
1,0.892009086,2.767487851,2.682708809,F_F,5.451038454,Ind29,Ind14,Ind14_Ind29
1,-0.001558548,2.767487851,-0.311082799,F_F,5.370638028,Ind14,Ind11,Ind11_Ind14
0,2.232360538,1.12644612,-0.311082799,F_F,5.170483995,Ind14,Ind5,Ind5_Ind14
0,-1.048037078,2.220473941,-0.311082799,M_M,4.110873864,Ind4,Ind27,Ind4_Ind27
0,-0.601253261,0.0324183,-0.311082799,F_M,3.828641396,Ind1,Ind27,Ind1_Ind27
0,-0.712949215,-0.51459561,-0.311082799,F_M,4.189654742,Ind18,Ind27,Ind18_Ind27
0,-0.154469444,-0.51459561,-0.311082799,F_M,3.80666249,Ind10,Ind27,Ind10_Ind27
0,-1.159733033,-0.51459561,-0.311082799,M_M,3.496507561,Ind9,Ind27,Ind9_Ind27
0,-0.712949215,-0.51459561,-0.311082799,F_M,4.110873864,Ind27,Ind17,Ind17_Ind27
0,-0.712949215,-0.51459561,-0.311082799,M_M,3.688879454,Ind22,Ind27,Ind22_Ind27
0,-1.048037078,-0.51459561,-0.311082799,M_M,4.007333185,Ind27,Ind16,Ind16_Ind27
0,1.409273917,0.0324183,-0.311082799,F_M,5.023880521,Ind27,Ind28,Ind27_Ind28
0,-1.159733033,-0.51459561,-0.311082799,F_M,3.951243719,Ind27,Ind15,Ind15_Ind27
0,-0.042773489,1.12644612,-0.311082799,F_M,5.575949103,Ind27,Ind6,Ind6_Ind27
0,0.180618419,0.0324183,-0.311082799,F_M,4.406719247,Ind27,Ind20,Ind20_Ind27
0,-0.712949215,-0.51459561,-0.311082799,F_M,5.068904202,Ind27,Ind24,Ind24_Ind27
0,-0.266165398,-0.51459561,-0.311082799,F_M,4.859812404,Ind27,Ind8,Ind8_Ind27
0,-0.936341124,-0.51459561,-0.311082799,M_M,4.248495242,Ind31,Ind27,Ind27_Ind31
0,-1.159733033,-0.51459561,-0.311082799,M_M,4.59511985,Ind25,Ind27,Ind25_Ind27
0,-1.159733033,-0.51459561,-0.311082799,M_M,4.48863637,Ind13,Ind27,Ind13_Ind27
0,0.962490099,-0.51459561,-0.311082799,F_M,5.170483995,Ind27,Ind29,Ind27_Ind29
0,0.068922465,-0.51459561,-0.311082799,F_M,5.017279837,Ind11,Ind27,Ind11_Ind27
0,2.302841551,-0.51459561,-0.311082799,F_M,4.96284463,Ind5,Ind27,Ind5_Ind27
0,0.220621156,1.12644612,-0.311082799,F_M,4.406719247,Ind4,Ind30,Ind4_Ind30
0,0.667404974,-0.51459561,-0.311082799,F_F,4.025351691,Ind1,Ind30,Ind1_Ind30
0,0.555709019,0.0324183,-0.311082799,F_F,4.382026635,Ind18,Ind30,Ind18_Ind30
0,1.114188791,0.57943221,-0.311082799,F_F,4.094344562,Ind10,Ind30,Ind10_Ind30
0,0.108925202,-0.51459561,-0.311082799,F_M,3.737669618,Ind9,Ind30,Ind9_Ind30
1,0.555709019,0.0324183,-0.311082799,F_F,4.343805422,Ind17,Ind30,Ind17_Ind30
0,0.555709019,0.57943221,-0.311082799,F_M,3.891820298,Ind30,Ind22,Ind22_Ind30
0,0.220621156,-0.51459561,-0.311082799,F_M,4.317488114,Ind16,Ind30,Ind16_Ind30
0,2.677932152,0.57943221,3.229797631,F_F,5.283203729,Ind28,Ind30,Ind28_Ind30
0,0.108925202,-0.51459561,-0.311082799,F_F,3.970291914,Ind30,Ind15,Ind15_Ind30
0,1.225884745,2.220473941,-0.311082799,F_F,5.616771098,Ind6,Ind30,Ind6_Ind30
1,1.449276654,0.0324183,-0.311082799,F_F,4.820281566,Ind20,Ind30,Ind20_Ind30
1,0.555709019,0.0324183,-0.311082799,F_F,5.308267697,Ind30,Ind24,Ind24_Ind30
0,1.002492837,-0.51459561,-0.311082799,F_F,5.135798437,Ind30,Ind8,Ind8_Ind30
0,0.332317111,-0.51459561,-0.311082799,F_M,4.553876892,Ind30,Ind31,Ind30_Ind31
0,0.108925202,-0.51459561,-0.311082799,F_M,4.753590191,Ind30,Ind25,Ind25_Ind30
0,0.108925202,-0.51459561,-0.311082799,F_M,4.700480366,Ind13,Ind30,Ind13_Ind30
0,2.231148334,4.408529582,-0.311082799,F_F,5.446737372,Ind29,Ind30,Ind29_Ind30
0,1.3375807,3.861515672,-0.311082799,F_F,5.225746674,Ind30,Ind11,Ind11_Ind30
0,3.571499786,1.673460031,-0.311082799,F_F,5.153291594,Ind30,Ind5,Ind5_Ind30
0,-0.625151,0.0324183,-0.311082799,M_M,4.634728988,Ind4,Ind19,Ind4_Ind19
0,-0.178367183,-0.51459561,-0.311082799,F_M,4.369447852,Ind19,Ind1,Ind1_Ind19
0,-0.290063137,-0.51459561,-0.311082799,F_M,4.700480366,Ind19,Ind18,Ind18_Ind19
1,0.268416634,0.0324183,-0.311082799,F_M,4.49980967,Ind10,Ind19,Ind10_Ind19
0,-0.736846955,-0.51459561,-0.311082799,M_M,4.219507705,Ind9,Ind19,Ind9_Ind19
0,-0.290063137,1.12644612,-0.311082799,F_M,4.65396035,Ind19,Ind17,Ind17_Ind19
0,-0.290063137,0.57943221,-0.311082799,M_M,4.110873864,Ind19,Ind22,Ind19_Ind22
0,-0.625151,-0.51459561,-0.311082799,M_M,4.691347882,Ind16,Ind19,Ind16_Ind19
0,1.832159995,1.12644612,-0.311082799,F_M,5.438079309,Ind19,Ind28,Ind19_Ind28
0,-0.736846955,0.0324183,-0.311082799,F_M,4.043051268,Ind15,Ind19,Ind15_Ind19
0,0.380112589,2.767487851,-0.311082799,F_M,5.780743516,Ind19,Ind6,Ind6_Ind19
0,0.603504497,2.767487851,-0.311082799,F_M,4.983606622,Ind19,Ind20,Ind19_Ind20
0,-0.290063137,1.12644612,-0.311082799,F_M,5.407171771,Ind24,Ind19,Ind19_Ind24
0,0.15672068,2.767487851,-0.311082799,F_M,5.236441963,Ind19,Ind8,Ind8_Ind19
0,-0.513455046,-0.51459561,-0.311082799,M_M,4.624972813,Ind31,Ind19,Ind19_Ind31
0,-0.736846955,-0.51459561,-0.311082799,M_M,4.828313737,Ind19,Ind25,Ind19_Ind25
0,-0.736846955,-0.51459561,-0.311082799,M_M,4.820281566,Ind19,Ind13,Ind13_Ind19
0,1.385376178,3.314501761,-0.311082799,F_M,5.521460918,Ind19,Ind29,Ind19_Ind29
1,0.491808543,7.690613043,-0.311082799,F_M,5.411646052,Ind11,Ind19,Ind11_Ind19
0,2.72572763,0.0324183,-0.311082799,F_M,5.236441963,Ind19,Ind5,Ind5_Ind19
0,-1.400442144,-0.51459561,-0.311082799,M_M,4.025351691,Ind4,Ind12,Ind4_Ind12
0,-0.953658326,-0.51459561,-0.311082799,F_M,3.761200116,Ind12,Ind1,Ind1_Ind12
0,-1.065354281,-0.51459561,-0.311082799,F_M,4.110873864,Ind18,Ind12,Ind12_Ind18
0,-0.506874509,1.12644612,-0.311082799,F_M,3.761200116,Ind12,Ind10,Ind10_Ind12
0,-1.512138098,-0.51459561,-0.311082799,M_M,3.433987204,Ind9,Ind12,Ind9_Ind12
0,-1.065354281,-0.51459561,-0.311082799,F_M,4.143134726,Ind12,Ind17,Ind12_Ind17
0,-1.065354281,-0.51459561,-0.311082799,M_M,3.688879454,Ind12,Ind22,Ind12_Ind22
0,-1.400442144,-0.51459561,-0.311082799,M_M,4.077537444,Ind12,Ind16,Ind12_Ind16
0,1.056868852,-0.51459561,-0.311082799,F_M,5.062595033,Ind28,Ind12,Ind12_Ind28
0,-1.512138098,-0.51459561,-0.311082799,F_M,3.761200116,Ind15,Ind12,Ind12_Ind15
0,-0.395178555,-0.51459561,-0.311082799,F_M,5.342334252,Ind12,Ind6,Ind6_Ind12
0,-0.171786646,-0.51459561,-0.311082799,F_M,4.574710979,Ind12,Ind20,Ind12_Ind20
0,-1.065354281,-0.51459561,-0.311082799,F_M,4.96284463,Ind12,Ind24,Ind12_Ind24
0,-0.618570463,0.57943221,-0.311082799,F_M,4.727387819,Ind8,Ind12,Ind8_Ind12
0,-1.288746189,0.0324183,-0.311082799,M_M,4.276666119,Ind31,Ind12,Ind12_Ind31
0,-1.512138098,-0.51459561,-0.311082799,M_M,4.430816799,Ind25,Ind12,Ind12_Ind25
0,-1.512138098,-0.51459561,-0.311082799,M_M,4.477336814,Ind12,Ind13,Ind12_Ind13
0,0.610085034,-0.51459561,-0.311082799,F_M,5.135798437,Ind12,Ind29,Ind12_Ind29
0,-0.2834826,-0.51459561,-0.311082799,F_M,4.976733742,Ind12,Ind11,Ind11_Ind12
0,1.950436486,-0.51459561,-0.311082799,F_M,4.812184355,Ind12,Ind5,Ind5_Ind12
0,-0.766113026,-0.51459561,-0.311082799,F_M,3.663561646,Ind4,Ind26,Ind4_Ind26
0,-0.319329209,-0.51459561,-0.311082799,F_F,2.944438979,Ind1,Ind26,Ind1_Ind26
0,-0.431025163,0.0324183,-0.311082799,F_F,3.713572067,Ind26,Ind18,Ind18_Ind26
0,0.127454608,-0.51459561,-0.311082799,F_F,3.33220451,Ind10,Ind26,Ind10_Ind26
0,-0.877808981,-0.51459561,-0.311082799,F_M,3.36729583,Ind26,Ind9,Ind9_Ind26
0,-0.431025163,-0.51459561,-0.311082799,F_F,3.713572067,Ind17,Ind26,Ind17_Ind26
0,-0.431025163,0.57943221,-0.311082799,F_M,3.465735903,Ind26,Ind22,Ind22_Ind26
0,-0.766113026,0.0324183,-0.311082799,F_M,3.871201011,Ind16,Ind26,Ind16_Ind26
0,1.691197969,-0.51459561,-0.311082799,F_F,4.48863637,Ind28,Ind26,Ind26_Ind28
0,-0.877808981,-0.51459561,-0.311082799,F_F,3.17805383,Ind15,Ind26,Ind15_Ind26
0,0.239150563,-0.51459561,-0.311082799,F_F,5.147494477,Ind26,Ind6,Ind6_Ind26
0,0.462542471,-0.51459561,-0.311082799,F_F,4.343805422,Ind20,Ind26,Ind20_Ind26
0,-0.431025163,-0.51459561,-0.311082799,F_F,4.584967479,Ind26,Ind24,Ind24_Ind26
0,0.015758654,0.0324183,-0.311082799,F_F,4.48863637,Ind26,Ind8,Ind8_Ind26
0,-0.654417072,-0.51459561,-0.311082799,F_M,3.891820298,Ind31,Ind26,Ind26_Ind31
0,-0.877808981,-0.51459561,-0.311082799,F_M,3.951243719,Ind26,Ind25,Ind25_Ind26
0,-0.877808981,0.57943221,-0.311082799,F_M,4.219507705,Ind26,Ind13,Ind13_Ind26
0,1.244414152,0.0324183,-0.311082799,F_F,4.691347882,Ind29,Ind26,Ind26_Ind29
0,0.350846517,0.57943221,-0.311082799,F_F,4.605170186,Ind26,Ind11,Ind11_Ind26
0,2.584765604,-0.51459561,-0.311082799,F_F,4.317488114,Ind5,Ind26,Ind5_Ind26
0,-1.188999105,-0.51459561,-0.311082799,F_M,4.17438727,Ind7,Ind4,Ind4_Ind7
0,-0.742215287,-0.51459561,-0.311082799,F_F,3.828641396,Ind7,Ind1,Ind1_Ind7
0,-0.853911242,-0.51459561,-0.311082799,F_F,4.248495242,Ind18,Ind7,Ind7_Ind18
0,-0.29543147,-0.51459561,-0.311082799,F_F,3.850147602,Ind7,Ind10,Ind7_Ind10
0,-1.300695059,-0.51459561,-0.311082799,F_M,3.610917913,Ind7,Ind9,Ind7_Ind9
0,-0.853911242,-0.51459561,-0.311082799,F_F,4.158883083,Ind17,Ind7,Ind7_Ind17
1,-0.853911242,-0.51459561,-0.311082799,F_M,3.871201011,Ind7,Ind22,Ind7_Ind22
0,-1.188999105,-0.51459561,-0.311082799,F_M,4.234106505,Ind7,Ind16,Ind7_Ind16
0,1.268311891,1.673460031,-0.311082799,F_F,5.288267031,Ind28,Ind7,Ind7_Ind28
0,-1.300695059,0.0324183,-0.311082799,F_F,4.043051268,Ind15,Ind7,Ind7_Ind15
0,-0.183735516,0.0324183,-0.311082799,F_F,5.686975356,Ind6,Ind7,Ind6_Ind7
0,0.039656393,0.57943221,-0.311082799,F_F,4.844187086,Ind20,Ind7,Ind7_Ind20
0,-0.853911242,0.57943221,-0.311082799,F_F,5.247024072,Ind7,Ind24,Ind7_Ind24
0,-0.407127424,0.0324183,-0.311082799,F_F,4.9698133,Ind7,Ind8,Ind7_Ind8
0,-1.07730315,-0.51459561,-0.311082799,F_M,4.49980967,Ind7,Ind31,Ind7_Ind31
0,-1.300695059,0.0324183,-0.311082799,F_M,4.86753445,Ind7,Ind25,Ind7_Ind25
1,-1.300695059,-0.51459561,-0.311082799,F_M,4.94875989,Ind13,Ind7,Ind7_Ind13
